Ы,,Скидочные условия на разовую покупку: ,,,,,
"Мин. заказ на позицию и шаг 250 гр для рассыпных, 1 шт для пресса",,От 30 000,2%,От 250 000,12%,,
Доставка по РФ компанией СДЭК,,От 40 000 ,3%,От 300 000 ,13%,,
,,От 60 000,4%,От 350 000,14%,,
,,От 80 000,5%,От 400 000,15%,,
Статус наличия:,,От 100 000,6%,От 450 000,16%,,
"Есть в наличии г. Пермь, ул. Луначарского 62 ""Айрочай""",,От 120 000,7%,От 500 000 ,17%,,
Скоро в наличии,,От 140 000 ,8%,От 550 000,18%,,
Под заказ,,От 160 000,9%,От 600 000,19%,,
Временно нет в наличии,,От 180 000,10%,От 700 000,20%,,
Скидка 5%,,От 200 000,11%,Заказы при больших суммах рассматриваются на индивидуальных условиях.,,,
,,,,,,,
Наименование,"Вес, кг","Цена, ₽",Кол-во,"Всего, ₽",Описание,Ссылка на фото,Фасовка
Шу Пуэр пресс,,,,,,,
"СиГуй ГуШу, 2009г.","0,357",899,,0,,,
"Гуцзюнь, Красная Печать, 2010 г.","0,357",899,,0,,,
"Лао Бань Чжан Да Шу, 2016 г.","0,357",1099,,0,,,
"Юнь Ча Павлин, 2022 г.","0,357",1295,,0,,,
"Точа Феникс, 2024 г.","0,1",255,,0,,,
"Нан Нуо Шань, 2014 г.","0,357",999,,0,,,
"Иу Чжэнь Шань, 2015г.","0,357",1095,,0,,,
"Бань Чжан Хун Пьяо, 2022г.","0,357",1190,,0,,,
"Цзин Май, 2024 г.","0,357",1295,,0,,,
"Старые Деревья из Бань Чжан, 2009г.","0,357",1395,,0,,,
"Пятизвёздочный Павлин из Булань, 2018г.","0,357",1295,,0,,,
"Дикий Павлин, 2012г.","0,357",899,,0,,,
"Старый Баньчжан, 2015г.","0,357",895,,0,,,
"Старые Деревья ИУ, 2016г.","0,357",895,,0,,,
"Лао Шу Цзинь Я, 2022 г.","0,357",1295,,0,,,
"Юнь Ча Цзинь Я, 2022 г.","0,357",1295,,0,,,
"Куньмин, 2012г.","0,2",495,,0,,,
Пуэр Шэн пресс,,,,,,,
"Бай Е Гуань, 2016г.","0,25",695,,0,,,
"У Льян Шань Гу Шу, 2024 г., 85гр","0,085",399,,0,"Насыщенный цветочно-медовый аромат в прогретой посуде, легкая дымная нотка, красивое крупное сырье. Вкус ромашковый, чувствуется свежая роса, очень приятное воодушевление с первой пиалы и отличное освежающие послевкусие. Многогранный скорее не по вкусу, а по состоянию, добрый Шэн для легкого старта в начале дня.  Заваривайте водой 80-90 градусов и пейте проливом по 20-30 секунд.",https://disk.yandex.ru/i/zZvyN_1VbI2enA,
"Шэн Точа Феникс, 2024 г.","0,1",255,,0,,,
"Шэн Пуэр Мэнку Биндао Линцан, 2024 г.","0,357",1099,,0,,,
"Шэн Пуэр ""Зодиак"", 2008г.","0,1",395,,0,,,
"Банчжан Цяо Му Тай Бин, 2016 г.","0,357",945,,0,,,
"Павлин 7 звезд, 2016 г.","0,357",995,,0,,,
"Банчжан Чжэнь Шань Лао Шу 6 звезд, 2017 г.","0,357",895,,0,,,
"Дикий Павлин, 2013г.","0,357",895,,0,,,
"Оленья Гора, 2020г.","0,2",545,,0,,,
"Старые Деревья, 2016г.","0,357",2245,,0,,,
"Кубок Бирмы, 2023г.","0,357",1395,,0,,,
"Шэн Фу, 2023г.","0,1",395,,0,,,
Баньчжан 2021г.,"0,1",345,,0,,,
"Гора Цзин Май, 2023г.","0,357",1495,,0,,,
Белый чай пресс,,,,,,,
"Фудин в шарах, 1шт/5гр.",1,3995,,0,,,
"Фудин Бай Ча, 2022г.","0,3",975,,0,,,
"Прессованный Юэ Гуан Бай, 200 гр.","0,2",695,,0,,,
"Исландский Бай Ча, 200 гр.","0,2",695,,0,,,
"Гун Мэй, ""Лао Бай Ча"", Премиум, 30 гр. Плитка ",1,245,,0,"Классический выдержанный Шоу Мэй из Фудина. В этом чае в первую очередь важно сырье и выдержка, т.к. обработка минимальна. Крупный лист содержит минимум алкалоидов, что делает его эффект плавным и деликатным, такой чай отлично подходит для тех, кто хочет избегать лишнего кофеина и стимуляции, заботится о своём здоровье. У этого блинчика интересный медово банный букет, который отлично подходит на русский вкус, и он неприхотлив к заварке.","Фудин, Лао Бай Ча, 2019 г. (vk.com)",
"Фудин Бай Ча, 2011 г., 357 гр.",1,895,,0,,,
"Бай Ча Чемпи, 100гр.","0,1",395,,0,,,
"Лао Бай Ча, 2015 г., 100 гр.","0,1",395,,0,,,
Хэй Ча (чёрный чай) пресс,,,,,,,
"Лао Ю Хаун Чжун Ча, 2018 г., 1000 гр.",1,2999,,0,,,
"Чжун Хэй Ча, 2018 г., 800 гр.","0,8",3495,,0,,,
"Чжун Ча Цзинь Хуа Хэй Ча, 2020 г., 350 гр.","0,35",999,,0,,,
"BaiSHAXI, 2008 г., 300 гр.","0,3",699,,0,,,
"Чжун Ча Хэй Ча, 2020 г., 800 гр.",1,4945,,0,,,
"Цзинь Хуа Ван, 2002 г., 1000 гр.",1,3995,,0,,,
Северо-фуцзяньский улун пресс,,,,,,,
"Да Хун Пао, 2011г.","0,1",395,,0,"Прессованный ДХП с ярко выраженной кислинкой шиповника! Не уходит в горечь даже если забыть про него на сутки. Сильно чувствуется дымность, копчёность в ароматике. Скорее по-доброму расслабит, нежели позволит сконцентрироваться на определенной задаче. Отличный вариант для распития во второй половине дня","Да Хун Пао, плитка (vk.com)",
Пуэр Шу россыпь,,,,,,,
Да Лао Ча Тоу Экстра,1,5995,,0,"Лао Ча Тоу переводится как «Старые чайные головы». Ферментация чайных листьев длится около года. Сначала их влажными складывают в кучи, и со временем по краям таких чайных «гор» образуются слежавшиеся комки. В них ферментация идет еще медленнее, вот почему их называют старыми головами. Настой: темно-коричневый. Аромат: пряный, древесный с нотками камфоры. Слышно аромат этакой подвальной сырости домика в деревне, где живут бабушка с дедом и готовят на зиму кладовую с картошкой и консервацией, очень уютный аромат. Вкус: мягкий, густой и бархатный со сладкими и пряными нотами. Послевкусие слегка горьковатое с ощутимой кислинкой. Эффект: опьяняет ощущением трезвости, в зависимости от обстановки и настроения способен расслабить и прояснить мысли так и способен сконцентрировать и хорошо взбодрить с утра, мыслительные процессы становится четче и быстрее. Заваривание: чайные головы очень медленно раскрываются, отлично подходят для заваривания в термосе и варке, в проливах тоже интересно раскрывается, вкус играет разными гранями. Лейте кипятком обязательно, тогда чайная голова раскроется и заиграет полным букетом вкуса и аромата. Чайные головы обогащены активными веществами, такими как теин (чайный кофеин не имеющий побочных эффектов и действующий дольше по времени), L-теанин (природная аминокислота ускоряющая и улучшающая прохождение нервных импульсов, иными словами поднимает настроение и расслабляет) и теофиллин (регулятор нервной системы, который положительно воздействует на психическое и эмоциональное состояние, тонизирует дыхательные мышцы, благодаря чему организм получает больше кислорода) Этот пуэр способен выводить из депрессивного состояния и больше никогда его не допускать, чистые факты, растительные вещества помогают улучшить настроение, а в дальнейшем психика человека настраивается на том, чтобы всегда быть в таком состоянии, даже без употребления Лао Ча Тоу.",,
"Шу в Мандарине, Премиум 30гр.",1,4990,,0,,,
Квадратик Ноу Ми Сян,1,2420,,0,,,
Лао Ча Тоу,1,2445,,0,,,
Россыпь Шу Цзинь Я,1,1995,,0,,,
Ча Хуа Ши Суи,1,3480,,0,,,
Пуэр Шэн россыпь,,,,,,,
"Шэн Цзяо Чунь с горы У Льян Шань, 2023 г.",1,4795,,0,,,
"Пурпурный Шэн Цзы Ча, 2022г.",1,6995,,0,,,
Смола ,,,,,,,
"Ча Гао Шэн ""NEW""",1,9995,,0,,,
"Ча Гао Шу ""NEW""",1,9995,,0,,,
Ча Гао Шу,1,9995,,0,,,
"Ча Гао Шу, Цяо Му",1,11995,,0,,,
Ча Гао Шэн,1,9990,,0,,,
Гуандунский улун,,,,,,,
"ФХДЦ Я Ши Сян, осень 2025г.",1,6995,,0,,,
"Даньцун Ми Лан Сян, 1с",1,4995,,0,,,
"Даньцун Я Ши Сян, 1с",1,4995,,0,,,
ФХДЦ Я Ши Сян 35,1,4995,,0,,,
ФХДЦ Ми Лан Сян 35,1,4995,,0,,,
"Даньцун Я Ши Сян, вс, Весна 2025 г.",1,5995,,0,,,
Северо-фуцзяньский улун,,,,,,,
Шуйсянь Цин Сян Хуа Сян,1,4995,,0,"Нежный сливочно-сладкий ДХП! Далее раскрывается в древесную легкую обволакивающую терпкость, которая совершенно не мешает сливочности! Отлично проливается медленно и равномерно отдавая вкус, эффект так же плавно наступающий, подрасслабило тело, концентрация повысилась! Супер хороший ДХП на каждый день!",https://disk.yandex.ru/i/4x9ZjotcN1qavg,
Да Хун Пао 105,1,6495,,0,,,
Да Хун Пао Ци Лань,1,5995,,0,,,
Жоу Гуй Ми Сян,1,3495,,0,,,
Жоу Гуй Нун Сян,1,2995,,0,,,
Да Хун Пао Синь Ван Чжу,1,4995,,0,,,
Да Хун Пао 105 Original,1,8995,,0,,,
"Шуй Цзинь Гуй, Весна 2025 г.",1,3995,,0,,,
"Да Хун Пао Цуэ Шо, Весна 2025 г.",1,5995,,0,,,
"Жоу Гуй Чжоу Гвэй, Весна 2025 г.",1,5995,,0,,,
Южно-фуцзяньский улун,,,,,,,
Хуан Цзинь Гуй 1190*,1,3995,,0,,,
Хуан Цзинь Гуй 3375*,1,3495,,0,,,
Хуан Цзинь Гуй 878*,1,3495,,0,,,
Женьшень Лан Гуи Жен,1,4995,,0,,,
Цзинь Гуанинь,1,4995,,0,,,
Тегуанинь Мао Се Ван,1,3695,,0,,,
Мао Се,1,1995,,0,,,
Тегуанинь 1с,1,1695,,0,,,
"Тегуанинь Хуа Сян, Премиум",1,7995,,0,,,
Тегуанинь Хуа Сян Гаошань,1,8995,,0,,,
Тегуанинь Цин Сян Гаошань,1,8995,,0,,,
Мао Се Тегуанинь,1,3495,,0,,,
Женьшень 1с,1,1495,,0,,,
Габа,,,,,,,
"Габа ""Морская""",1,5995,,0,,,
Габа Бай Ча Гун Мэй,1,8995,,0,,,
Габа Да Хун Пао,1,5995,,0,,,
Габа Дикий Мед,1,6995,,0,,,
Габа Рубиновая,1,6995,,0,,,
Габа Тегуанинь,1,7995,,0,,,
Габа Золотой Улун,1,8995,,0,,,
Габа Цзинь Сюань,1,6995,,0,,,
Габа Жоу Гуй,1,7995,,0,,,
Габа Бай Ча,"0,1",599,,0,,,
Габа Да Хун Пао Мао Ча (черенки),1,1999,,0,,,
Габа Хун Ча,1,5995,,0,,,
Габа Шэн Пуэр,1,7995,,0,,,
Габа Шэн Пуэр в/с,1,8995,,0,,,
Габа Тегуанинь Мао Ча,1,7995,,0,,,
Габа Шампанское,1,8995,,0,,,
Габа Рубин Ли Шань,1,9999,,0,,,
Габа Красный Нефрит,1,9999,,0,,,
Габа Сан Лин Сы,1,10995,,0,,,
Габа Фиватэсуан,1,8995,,0,,,
Габа А Ли Шань Original,1,10995,,0,,,
"Габа Да Хун Пао, плитка, 2025г.","0,1",695,,0,,,
"Габа Сапфир, 2025г.",1,9890,,0,,,
Габа Мао Ча,1,1995,,0,,,
Тайваньский улун,,,,,,,
Дун Дин Цин Сян,1,4995,,0,,,
"Байсянго Улун ""Маракуйя""",1,4995,,0,,,
"Гуй Хуа ""Османтус""",1,4995,,0,,,
"Шуй Ми Тао ""Персик""",1,4995,,0,,,
"Дун Дин Тань Бэй, Весна 2025 г.",1,9995,,0,,,
Красный чай,,,,,,,
Е Шэн Хун Ча 1/с,1,3995,,0,,,
Е Шэн Хун Ча в/с,1,4995,,0,,,
Е Шэн Хун Лао Шоунин,1,6995,,0,,,
Цзы Хун(фиолетовый красный),1,4995,,0,,,
Дяньхун Би Ло Голд,1,9995,,0,,,
Лунцзин Хун Ча,1,4995,,0,,,
Ин Хун 9 с лимонником,1,4995,,0,,,
Сяочжун Чжень Шань 1/с,1,2495,,0,,,
Сяочжун Чжень Шань в/с,1,2999,,0,,,
Сяочжун 20,1,2995,,0,,,
Дяньхун Юннань,1,2995,,0,,,
Дяньхун Синь Ван Чжу,1,3495,,0,,,
Дяньхун Мао Фэн,1,2995,,0,,,
Инь Цзюнь Мэй,1,3495,,0,,,
Сяочжун кат. А,1,3495,,0,,,
Гу Шу Хун Ча,1,2995,,0,,,
Цзинь Цзюнь Мэй,1,4995,,0,,,
"Дянь Хун Да Цзинь Чжэнь Синь Ван Чжу, Весна 2025 г.",1,7995,,0,,,
Дяньхун Цзинь Я Синь Ван Чжу,1,6995,,0,,,
"Хэй Цзинь, Весна 2025 г.",1,2885,,0,,,
Сяочжун Чжэнь Шань,1,3495,,0,,,
Дяньхун Да Е,1,1995,,0,,,
Зелёный чай,,,,,,,
Лунцзин Лю Доу,1,3995,,0,,,
Лунцзин Хуан Доу,1,4995,,0,,,
Лунцзин Премиум,1,10995,,0,,,
"Мао Цзянь, Премиум, Осень 2024 г. ",1,4995,,0,"Мао Цзянь или ворсистые лезвия – это знаменитый сорт зеленого Китайского чая из провинции Хэнань. Плантации располагаются в горном районе уезда Синьян.
Благодаря ручной обработке Мао Цзянь богат витаминами и аминокислотами. Такой чай усиливает защитные функции организма, снимает напряжение и помогает сконцентрироваться.",https://disk.yandex.ru/i/_UH7W7lJbpwojQ,
Лунцзин Хё На,1,6995,,0,,,
Синь Янь Мао Цзянь,1,5995,,0,,https://disk.yandex.ru/i/JQ1vRFAv1bmWHA,
Жасмин почки Прем,1,9995,,0,,,
Мо Ли Мао Цзянь,1,1995,,0,,,
Мао Цзянь 2025 Г.,1,1995,,0,,,
Мо Ли Хуа Ча  ,1,2495,,0,,,
Белый чай россыпь,,,,,,,
"Юэ Гуанбай в/с, Осень 2024 г.",1,5795,,0,"Крупное сырье, почки и листья с серебряным ворсом. 
Аромат фантастический, очень яркий, сложный. Сладость, смородиновый лист, кислинка белой смородины.
Вкус умопомрачительный! Очень мягкий, сладкий, легкий. Сложно описать понятными терминами.  Сахарная вата, ванильная газировка,  легкая железистая терпкость. Привкус лакрицы, сливочного крема. 
Эффект полного отрешения от мирской суеты гарантирован.",,
Шоу Мэй,1,3995,,0,,,
Гун Мэй,1,4495,,0,,,
Лао Гун Мэй,1,4995,,0,,,
"Бай Хао Юньнань, Весна 2025 г.",1,5995,,0,,,
Лао Бай Му Дань,1,3995,,0,,,
Бай Му Дань 2025г.,1,5995,,0,,,
Бай Хао Юньнань Синь Ван Чжу,1,6495,,0,,,
Желтый чай,,,,,,,
"Хуо Шань Хуан Я, 1/с, весна 2025",1,9999,,0,"Оригинальный жёлтый чай из провинции Аньхой. Яркий, выразительный, с нотками чёрной смородины и цветов. Сочный, освежающий, слегка терпкий, с нектаровыми, ягодными и цветочными нотками и долгим, сладким послевкусием, воздействие опьяняюще- тонизирующее",,
"Добавки, травы, коренья и т.п.",,,,,,,
Чон Ши Ча,1,6995,,0,,,
Ку Цяо,1,1999,,0,,,
Ку Цяо Тань Бэй,1,1999,,0,,,
"Я Бао, Премиум",1,8995,,0,,,
"Саган-дайля(Рододендрон Адамса), Весна 2025 г. ",1,5995,,0,"Шаманские травы прямиком из Бурятии, села Орлик! Саган-дайля издревле известна своими тонизирующим эффектом, микс Пуэра и Сагана- это самый серьёзный тонус, что только можно получить от чайка) Содержит у себя на вооружении огромное количество полезных для нашего организма дубильных веществ, аминокислот и громадное количество витамина С! вкус и аромат травянисто-хвойного профиля, присутствует лёгкая полынная терпкость. Новинка, мимо которой нельзя пройти)",https://vk.com/market/product/sagan-daylya-rododendron-adamsa-180916103-8468898,
Травяной сбор «Тонизирующий»,1,1995,,0,,,
Травяной сбор «Добрый сон»,1,1995,,0,,,
"Кудин ""Гвозди"" (падуб широколистный)",1,2820,,0,,,
"Ку Цяо Гречиха, Элит ",1,2980,,0,"Сладкая, ароматная, с максимально приятным и долгоиграющим послевкусием, как ни странно, одновременно и сливочных, и нот жжёной карамели. Абсолютно бескофеиновый напиток- без любого намека на опасения за спокойствие своего сна, пейте перед сном",https://vk.com/market/product/grechishny-ku-tsyao-elit-180916103-9207330,
Кожура Мандарина,1,8440,,0,,,
Цветочный Связанный Чай,1,4995,,0,,,
Пакеты Дой-Пак с Zip-Lock(Минимум 1уп./50шт.),,,,,,,
Черный 105*150мм,50шт./1уп.,700,,0,,,
Черный 150*210мм,50шт./1уп.,850,,0,,,
Черный 135*200мм,50шт./1уп.,1200,,0,,,
"Стаканы и крышки (минимум один рукав, крышки- 0,5 рукава)",,,,,,,
"Стаканы 0,4л",50шт./1уп.,450,,0,,,
Крышки 80 мм,100шт./1уп.,380,,0,,,
Тара(Банки для хранения чая),,,,,,,
Оцинкованная железная,1,180,,0,,,
Красная с иероглифами,1,180,,0,,,
Красная вакуумная,1,540,,0,,,
Красная малая,1,660,,0,,,
Китайский чай в Пирамидках  ,,,,,,,
"Шу Пуэр Гунтин Юндэ, 2015 г, Пирамидки 2 гр., 500 шт.",1,5375,,0,,https://vk.com/market-180916103?section=album_14&w=product-180916103_7466095%2Fquery,
"Шэн Пуэр Биндао, 2019 г, Пирамидки 2 гр., 500 шт.",1,7186,,0,,https://vk.com/market-180916103?section=album_14&w=product-180916103_7466307%2Fquery,
"Тегуанинь Го Сян, Осень 2022 г, Пирамидки 2 гр., 500 шт.",1,5438,,0,,https://vk.com/market-180916103?section=album_14&w=product-180916103_7466239%2Fquery,
"Зеленый Мао Цзянь, Осень 2022 г, Пирамидки 2 гр., 500 шт.",1,6375,,0,,https://vk.com/market-180916103?section=album_14&w=product-180916103_7466200%2Fquery,
"Тайвань улун Дун Дин Цин Сян, Пирамидки 2 гр., 500 шт.",1,7000,,0,,https://vk.com/market-180916103?section=album_14&w=product-180916103_7466263%2Fquery,
"Да Хун Пао, Нун Сян, Пирамидки 2 гр., 500 шт.",1,6375,,0,,https://vk.com/market-180916103?section=album_14&w=product-180916103_7466285%2Fquery,
,,,СУММА,0,,,